[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.06%, 6.891MiB / 3.871GiB, 0.17%, 19.9kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.06%, 6.891MiB / 3.871GiB, 0.17%, 19.9kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 44.15%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 44.15%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 11.29MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 11.29MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 11.3MiB / 3.871GiB, 0.29%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 11.3MiB / 3.871GiB, 0.29%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.3MiB / 3.871GiB, 0.29%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.3MiB / 3.871GiB, 0.29%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 11.18MiB / 3.871GiB, 0.28%, 20.2kB / 17.9kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.83%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.83%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.48%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.48%, 11.18MiB / 3.871GiB, 0.28%, 20.3kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 11.18MiB / 3.871GiB, 0.28%, 20.4kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 11.18MiB / 3.871GiB, 0.28%, 20.4kB / 18kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 11.18MiB / 3.871GiB, 0.28%, 20.4kB / 18.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 11.18MiB / 3.871GiB, 0.28%, 20.4kB / 18.1kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 144.13%, 19.82MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 144.13%, 19.82MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
