[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.11%, 7.449MiB / 3.871GiB, 0.19%, 36.2kB / 34.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.11%, 7.449MiB / 3.871GiB, 0.19%, 36.2kB / 34.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 71.54%, 11.84MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 71.54%, 11.84MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.23%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.23%, 11.73MiB / 3.871GiB, 0.30%, 36.5kB / 34.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 11.79MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 11.79MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 11.79MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 11.79MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.7kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 11.73MiB / 3.871GiB, 0.30%, 36.6kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 11.79MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 11.79MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.26%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.26%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 11.73MiB / 3.871GiB, 0.30%, 36.7kB / 34.8kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
