[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.62%, 14.54MiB / 3.871GiB, 0.37%, 277kB / 270kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.62%, 14.54MiB / 3.871GiB, 0.37%, 277kB / 270kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.51%, 18.94MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.51%, 18.94MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.67%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.67%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 18.88MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
