[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.37%, 12.09MiB / 3.871GiB, 0.31%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.37%, 12.09MiB / 3.871GiB, 0.31%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.53%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.53%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.14%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.14%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.74%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.74%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.45%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.45%, 16.45MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 16.39MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 16.39MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 16.38MiB / 3.871GiB, 0.41%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.11%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.11%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
