[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.81%, 15.91MiB / 3.871GiB, 0.40%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.81%, 15.91MiB / 3.871GiB, 0.40%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 53.89%, 20.32MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 53.89%, 20.32MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.94%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.94%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
