[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.92%, 16.88MiB / 3.871GiB, 0.43%, 395kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.92%, 16.88MiB / 3.871GiB, 0.43%, 395kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.08%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.08%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
