[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.45%, 21.07MiB / 3.871GiB, 0.53%, 637kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.45%, 21.07MiB / 3.871GiB, 0.53%, 637kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.43%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.43%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 25.4MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 25.4MiB / 3.871GiB, 0.64%, 638kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.23%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.23%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 25.46MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 25.46MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 25.46MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 25.46MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.09%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.09%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 25.35MiB / 3.871GiB, 0.64%, 638kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 628kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.46%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 629kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.46%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 629kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 629kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 25.35MiB / 3.871GiB, 0.64%, 639kB / 629kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 289.66%, 76.77MiB / 3.871GiB, 1.94%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 289.66%, 76.77MiB / 3.871GiB, 1.94%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 76.68MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 76.68MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 76.68MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 76.68MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.29%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.29%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 76.61MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.32%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.32%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
