[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.37%, 20.34MiB / 3.871GiB, 0.51%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.37%, 20.34MiB / 3.871GiB, 0.51%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 54.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 54.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 24.76MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 24.76MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.76MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.76MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.66MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 24.69MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 24.69MiB / 3.871GiB, 0.62%, 600kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 24.69MiB / 3.871GiB, 0.62%, 601kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 24.69MiB / 3.871GiB, 0.62%, 601kB / 591kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.90%, 63.13MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.90%, 63.13MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 63.21MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.54%, 63.21MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 63.09MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 63.09MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 63.09MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 63.09MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.61%, 63.1MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.61%, 63.1MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 63.2MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 63.2MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 63.2MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 63.2MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 63.07MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 63.07MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 63.05MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.90%, 63.24MiB / 3.871GiB, 1.60%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.90%, 63.24MiB / 3.871GiB, 1.60%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 63.16MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 63.16MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 63.06MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 63.06MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 63.06MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 63.06MiB / 3.871GiB, 1.59%, 603kB / 592kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.35%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.52%, 63.18MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.52%, 63.18MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
