[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.20%, 19.14MiB / 3.871GiB, 0.48%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.20%, 19.14MiB / 3.871GiB, 0.48%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.82%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.82%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 23.56MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 23.56MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
