[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.53%, 13.91MiB / 3.871GiB, 0.35%, 237kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.53%, 13.91MiB / 3.871GiB, 0.35%, 237kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.78%, 18.28MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.78%, 18.28MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.28MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.28MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.32%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.32%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
