[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.29%, 19.79MiB / 3.871GiB, 0.50%, 566kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.29%, 19.79MiB / 3.871GiB, 0.50%, 566kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.58%, 24.16MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.58%, 24.16MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.50%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.50%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
