[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.65%, 22.51MiB / 3.871GiB, 0.57%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.65%, 22.51MiB / 3.871GiB, 0.57%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.32%, 26.99MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.32%, 26.99MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.60%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 26.89MiB / 3.871GiB, 0.68%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.47%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.47%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 26.96MiB / 3.871GiB, 0.68%, 750kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.88%, 26.89MiB / 3.871GiB, 0.68%, 750kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.88%, 26.89MiB / 3.871GiB, 0.68%, 750kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.47%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.47%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.42%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.42%, 26.89MiB / 3.871GiB, 0.68%, 751kB / 738kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.10%, 43.18MiB / 3.871GiB, 1.09%, 755kB / 739kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.10%, 43.18MiB / 3.871GiB, 1.09%, 755kB / 739kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.28%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.28%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.74%, 104MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.74%, 104MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.41%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 103.8MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.72%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.72%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.67%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.01%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.01%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.52%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.52%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.38%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.38%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 103.7MiB / 3.871GiB, 2.62%, 756kB / 740kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.39%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.47%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.47%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.19%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.71%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.71%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.15%, 106.2MiB / 3.871GiB, 2.68%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.15%, 106.2MiB / 3.871GiB, 2.68%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.53%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.53%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.67%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.67%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 103.7MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.04%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
