[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.01%, 17.62MiB / 3.871GiB, 0.44%, 440kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.01%, 17.62MiB / 3.871GiB, 0.44%, 440kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.97%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.97%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.43%, 22.28MiB / 3.871GiB, 0.56%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.43%, 22.28MiB / 3.871GiB, 0.56%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.74%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.74%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.82%, 21.95MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.82%, 21.95MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 21.95MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 21.95MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
