[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.51%, 13.61MiB / 3.871GiB, 0.34%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.51%, 13.61MiB / 3.871GiB, 0.34%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 54.47%, 18.02MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 54.47%, 18.02MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.93%, 18.04MiB / 3.871GiB, 0.46%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.93%, 18.04MiB / 3.871GiB, 0.46%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.92MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.92MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 17.92MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 17.92MiB / 3.871GiB, 0.45%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.30%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.30%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 17.92MiB / 3.871GiB, 0.45%, 221kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 17.99MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 17.99MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 17.99MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 17.99MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.17%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.17%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
