[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.51%, 21.42MiB / 3.871GiB, 0.54%, 665kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.51%, 21.42MiB / 3.871GiB, 0.54%, 665kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.27%, 25.8MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.27%, 25.8MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.82%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.82%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 25.78MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 25.78MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 25.77MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 25.77MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.83%, 26.45MiB / 3.871GiB, 0.67%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.83%, 26.45MiB / 3.871GiB, 0.67%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.28%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.28%, 25.72MiB / 3.871GiB, 0.65%, 666kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 25.75MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
