[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.57%, 21.9MiB / 3.871GiB, 0.55%, 696kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.57%, 21.9MiB / 3.871GiB, 0.55%, 696kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.03%, 26.3MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.03%, 26.3MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 26.23MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 26.31MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 26.31MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 26.31MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 26.31MiB / 3.871GiB, 0.66%, 697kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 26.31MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 26.31MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.03%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.03%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.64%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.64%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 686kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 687kB, 11.6MB / 0B
