[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.65%, 14.78MiB / 3.871GiB, 0.37%, 284kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.65%, 14.78MiB / 3.871GiB, 0.37%, 284kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.93%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.93%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.89%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.89%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 19.12MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.27%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.27%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.32%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.32%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.68%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.68%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 19.1MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 19.1MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 19.05MiB / 3.871GiB, 0.48%, 285kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 249.29%, 32.12MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 249.29%, 32.12MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.67%, 32.02MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.67%, 32.02MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.20%, 32.02MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.20%, 32.02MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.35%, 31.98MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.35%, 31.98MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.33%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.33%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 32.09MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.00%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.00%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 31.97MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.21%, 31.97MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 31.97MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 31.97MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
