[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.70%, 15.1MiB / 3.871GiB, 0.38%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.70%, 15.1MiB / 3.871GiB, 0.38%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.07%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.07%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.45%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.45%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
