[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.73%, 15.32MiB / 3.871GiB, 0.39%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.73%, 15.32MiB / 3.871GiB, 0.39%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.04%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.04%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.73%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.73%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
