[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.76%, 15.55MiB / 3.871GiB, 0.39%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.76%, 15.55MiB / 3.871GiB, 0.39%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.76%, 19.93MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.76%, 19.93MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.93MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.93MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 19.85MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.13%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.13%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 19.81MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.96%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
