[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.28%, 11.18MiB / 3.871GiB, 0.28%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.28%, 11.18MiB / 3.871GiB, 0.28%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 49.21%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 49.21%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 15.46MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 15.46MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
