[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.06%, 17.92MiB / 3.871GiB, 0.45%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.06%, 17.92MiB / 3.871GiB, 0.45%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.68%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.68%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.21MiB / 3.871GiB, 0.56%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
