[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.31%, 11.52MiB / 3.871GiB, 0.29%, 112kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.31%, 11.52MiB / 3.871GiB, 0.29%, 112kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.81%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.81%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 15.93MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 15.91MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 15.91MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 15.91MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 15.91MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 109kB, 11.6MB / 0B
