[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.20%, 10.26MiB / 3.871GiB, 0.26%, 65kB / 63.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.20%, 10.26MiB / 3.871GiB, 0.26%, 65kB / 63.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.55%, 14.67MiB / 3.871GiB, 0.37%, 65.3kB / 63.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.55%, 14.67MiB / 3.871GiB, 0.37%, 65.3kB / 63.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.78%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.78%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.98%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.98%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 14.6MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 14.7MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 14.7MiB / 3.871GiB, 0.37%, 65.4kB / 63.3kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 14.6MiB / 3.871GiB, 0.37%, 65.5kB / 63.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 14.6MiB / 3.871GiB, 0.37%, 65.5kB / 63.4kB, 11.6MB / 0B
