[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.17%, 8MiB / 3.871GiB, 0.20%, 55kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.17%, 8MiB / 3.871GiB, 0.20%, 55kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.03%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.03%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
