[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.45%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.45%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.93%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.93%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
