[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.04%, 17.86MiB / 3.871GiB, 0.45%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.04%, 17.86MiB / 3.871GiB, 0.45%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.01%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.01%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 22.14MiB / 3.871GiB, 0.56%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.59%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.59%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
