[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.26%, 19.57MiB / 3.871GiB, 0.49%, 556kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.26%, 19.57MiB / 3.871GiB, 0.49%, 556kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 65.84%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 65.84%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.38%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.38%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.91%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.91%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
