[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.23%, 19.36MiB / 3.871GiB, 0.49%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.23%, 19.36MiB / 3.871GiB, 0.49%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.44%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.44%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.25%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.25%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
