[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.87%, 16.41MiB / 3.871GiB, 0.41%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.87%, 16.41MiB / 3.871GiB, 0.41%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 47.32%, 20.82MiB / 3.871GiB, 0.53%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 47.32%, 20.82MiB / 3.871GiB, 0.53%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.27%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.27%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 20.8MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
