[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.48%, 21.3MiB / 3.871GiB, 0.54%, 651kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.48%, 21.3MiB / 3.871GiB, 0.54%, 651kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.45%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.45%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
