[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.45%, 13MiB / 3.871GiB, 0.33%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.45%, 13MiB / 3.871GiB, 0.33%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 49.94%, 17.41MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 49.94%, 17.41MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 17.31MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 17.31MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 17.31MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.36%, 17.31MiB / 3.871GiB, 0.44%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.93%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.93%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.98%, 17.33MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.98%, 17.33MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 17.33MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 17.33MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.13%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.13%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.60%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.60%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 17.31MiB / 3.871GiB, 0.44%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.22%, 22.17MiB / 3.871GiB, 0.56%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.22%, 22.17MiB / 3.871GiB, 0.56%, 186kB / 181kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.10%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.10%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
