[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.79%, 15.75MiB / 3.871GiB, 0.40%, 331kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.79%, 15.75MiB / 3.871GiB, 0.40%, 331kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.04%, 20.16MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.04%, 20.16MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.71%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.71%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 20.09MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 20.09MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.09MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.09MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.16%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.16%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
