[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.95%, 17.12MiB / 3.871GiB, 0.43%, 409kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.95%, 17.12MiB / 3.871GiB, 0.43%, 409kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.63%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.63%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.46%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.46%, 21.44MiB / 3.871GiB, 0.54%, 410kB / 403kB, 11.6MB / 0B
