[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.18%, 18.89MiB / 3.871GiB, 0.48%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.18%, 18.89MiB / 3.871GiB, 0.48%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 68.35%, 23.41MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 68.35%, 23.41MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 23.19MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 23.19MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.95%, 23.19MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.95%, 23.19MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.97%, 23.27MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.97%, 23.27MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.92%, 23.19MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.92%, 23.19MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 23.19MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 23.19MiB / 3.871GiB, 0.59%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.89%, 23.76MiB / 3.871GiB, 0.60%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.89%, 23.76MiB / 3.871GiB, 0.60%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.08%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.08%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 23.17MiB / 3.871GiB, 0.58%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.66%, 29MiB / 3.871GiB, 0.73%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.66%, 29MiB / 3.871GiB, 0.73%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 31.86MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 31.86MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.81%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.81%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 31.95MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.53%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.53%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.00%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.00%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 31.94MiB / 3.871GiB, 0.81%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.79%, 31.89MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.79%, 31.89MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.06%, 31.78MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.06%, 31.78MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 293.45%, 31.78MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 293.45%, 31.78MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.49%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.49%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.76%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.54%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.54%, 31.84MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.21%, 33.92MiB / 3.871GiB, 0.86%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.21%, 33.92MiB / 3.871GiB, 0.86%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.48%, 31.85MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.48%, 31.85MiB / 3.871GiB, 0.80%, 533kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.05%, 31.8MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.05%, 31.8MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.22%, 31.8MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.22%, 31.8MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 31.83MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 31.83MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.86%, 31.73MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.86%, 31.73MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.96%, 31.72MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
