[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.34%, 20.11MiB / 3.871GiB, 0.51%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.34%, 20.11MiB / 3.871GiB, 0.51%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.79%, 24.41MiB / 3.871GiB, 0.62%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.79%, 24.41MiB / 3.871GiB, 0.62%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 24.38MiB / 3.871GiB, 0.61%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 24.4MiB / 3.871GiB, 0.62%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 24.4MiB / 3.871GiB, 0.62%, 587kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 24.4MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 24.4MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
