[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.09%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.09%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.07%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.07%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
