[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.46%, 26MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.46%, 26MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
