[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.23%, 10.61MiB / 3.871GiB, 0.27%, 75.7kB / 73.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.23%, 10.61MiB / 3.871GiB, 0.27%, 75.7kB / 73.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.53%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.53%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
