[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.77%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.77%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.43MiB / 3.871GiB, 0.47%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.37%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.37%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.43MiB / 3.871GiB, 0.47%, 255kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 18.43MiB / 3.871GiB, 0.47%, 256kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.25%, 18.43MiB / 3.871GiB, 0.47%, 256kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.43MiB / 3.871GiB, 0.47%, 256kB / 249kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.43MiB / 3.871GiB, 0.47%, 256kB / 249kB, 11.6MB / 0B
