[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.90%, 16.65MiB / 3.871GiB, 0.42%, 381kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.90%, 16.65MiB / 3.871GiB, 0.42%, 381kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.12%, 21.04MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 62.12%, 21.04MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.92%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
