[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.48%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.48%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.71%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 17.62MiB / 3.871GiB, 0.44%, 202kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 197kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 17.66MiB / 3.871GiB, 0.45%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 17.66MiB / 3.871GiB, 0.45%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
[2J[HOK,18,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 17.62MiB / 3.871GiB, 0.44%, 203kB / 198kB, 11.6MB / 0B
