[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.40%, 20.55MiB / 3.871GiB, 0.52%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.40%, 20.55MiB / 3.871GiB, 0.52%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 70.14%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 70.14%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
[2J[HOK,11,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 24.86MiB / 3.871GiB, 0.63%, 612kB / 603kB, 11.6MB / 0B
