[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.34%, 11.79MiB / 3.871GiB, 0.30%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.34%, 11.79MiB / 3.871GiB, 0.30%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 78.88%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 78.88%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 122kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
[2J[HOK,13,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 16.09MiB / 3.871GiB, 0.41%, 126kB / 123kB, 11.6MB / 0B
