[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.49%, 152.7MiB / 3.703GiB, 4.03%, 145kB / 160kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.49%, 152.7MiB / 3.703GiB, 4.03%, 145kB / 160kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.74%, 153.2MiB / 3.703GiB, 4.04%, 145kB / 160kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.74%, 153.2MiB / 3.703GiB, 4.04%, 145kB / 160kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 333.38%, 308.8MiB / 3.703GiB, 8.15%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 333.38%, 308.8MiB / 3.703GiB, 8.15%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.65%, 308.8MiB / 3.703GiB, 8.14%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.65%, 308.8MiB / 3.703GiB, 8.14%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.90%, 309.1MiB / 3.703GiB, 8.15%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 355.90%, 309.1MiB / 3.703GiB, 8.15%, 146kB / 161kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 358.20%, 308.8MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 358.20%, 308.8MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.35%, 309MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.35%, 309MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.98%, 308.9MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.98%, 308.9MiB / 3.703GiB, 8.15%, 147kB / 162kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 354.50%, 288.2MiB / 3.703GiB, 7.60%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 354.50%, 288.2MiB / 3.703GiB, 7.60%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.85%, 309.2MiB / 3.703GiB, 8.15%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.85%, 309.2MiB / 3.703GiB, 8.15%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.17%, 309.1MiB / 3.703GiB, 8.15%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.17%, 309.1MiB / 3.703GiB, 8.15%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.49%, 293.7MiB / 3.703GiB, 7.75%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.49%, 293.7MiB / 3.703GiB, 7.75%, 149kB / 164kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.40%, 309.9MiB / 3.703GiB, 8.17%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.40%, 309.9MiB / 3.703GiB, 8.17%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.62%, 309.3MiB / 3.703GiB, 8.16%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.62%, 309.3MiB / 3.703GiB, 8.16%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.01%, 309.9MiB / 3.703GiB, 8.17%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.01%, 309.9MiB / 3.703GiB, 8.17%, 150kB / 165kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 337.01%, 257.7MiB / 3.703GiB, 6.80%, 151kB / 166kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 337.01%, 257.7MiB / 3.703GiB, 6.80%, 151kB / 166kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 337.01%, 257.7MiB / 3.703GiB, 6.80%, 151kB / 166kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 337.01%, 257.7MiB / 3.703GiB, 6.80%, 151kB / 166kB, 22.5MB / 0B
[2J[HOK,4,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 302.30%, 257.9MiB / 3.703GiB, 6.80%, 151kB / 166kB, 22.5MB / 0B
