[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.85%, 138.3MiB / 3.703GiB, 3.65%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.85%, 138.3MiB / 3.703GiB, 3.65%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.17%, 149MiB / 3.703GiB, 3.93%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 109.17%, 149MiB / 3.703GiB, 3.93%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.28%, 149MiB / 3.703GiB, 3.93%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.28%, 149MiB / 3.703GiB, 3.93%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.73%, 149.5MiB / 3.703GiB, 3.94%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.73%, 149.5MiB / 3.703GiB, 3.94%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.61%, 149.3MiB / 3.703GiB, 3.94%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.61%, 149.3MiB / 3.703GiB, 3.94%, 250kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.11%, 149.4MiB / 3.703GiB, 3.94%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.11%, 149.4MiB / 3.703GiB, 3.94%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.32%, 149.6MiB / 3.703GiB, 3.94%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.32%, 149.6MiB / 3.703GiB, 3.94%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.50%, 149.8MiB / 3.703GiB, 3.95%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.50%, 149.8MiB / 3.703GiB, 3.95%, 251kB / 276kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.02%, 150MiB / 3.703GiB, 3.96%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.02%, 150MiB / 3.703GiB, 3.96%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.28%, 149.9MiB / 3.703GiB, 3.95%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.28%, 149.9MiB / 3.703GiB, 3.95%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.83%, 150.4MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.83%, 150.4MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.09%, 150.3MiB / 3.703GiB, 3.96%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.09%, 150.3MiB / 3.703GiB, 3.96%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.64%, 114.2MiB / 3.703GiB, 3.01%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.64%, 114.2MiB / 3.703GiB, 3.01%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.73%, 150.7MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.73%, 150.7MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.71%, 150.6MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.71%, 150.6MiB / 3.703GiB, 3.97%, 251kB / 277kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.20%, 151.1MiB / 3.703GiB, 3.99%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.20%, 151.1MiB / 3.703GiB, 3.99%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.79%, 151MiB / 3.703GiB, 3.98%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.79%, 151MiB / 3.703GiB, 3.98%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.23%, 150.6MiB / 3.703GiB, 3.97%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.23%, 150.6MiB / 3.703GiB, 3.97%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.56%, 151.4MiB / 3.703GiB, 3.99%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.56%, 151.4MiB / 3.703GiB, 3.99%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.79%, 151.6MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.79%, 151.6MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.39%, 151.8MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.39%, 151.8MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.64%, 151.8MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.64%, 151.8MiB / 3.703GiB, 4.00%, 252kB / 278kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.56%, 152.4MiB / 3.703GiB, 4.02%, 252kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.56%, 152.4MiB / 3.703GiB, 4.02%, 252kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.85%, 152.2MiB / 3.703GiB, 4.01%, 252kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.85%, 152.2MiB / 3.703GiB, 4.01%, 252kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.09%, 124.2MiB / 3.703GiB, 3.28%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.09%, 124.2MiB / 3.703GiB, 3.28%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.74%, 152.6MiB / 3.703GiB, 4.02%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.74%, 152.6MiB / 3.703GiB, 4.02%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.35%, 152.6MiB / 3.703GiB, 4.02%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.35%, 152.6MiB / 3.703GiB, 4.02%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.78%, 152.9MiB / 3.703GiB, 4.03%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.78%, 152.9MiB / 3.703GiB, 4.03%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.22%, 152.8MiB / 3.703GiB, 4.03%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.22%, 152.8MiB / 3.703GiB, 4.03%, 253kB / 279kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.05%, 152MiB / 3.703GiB, 4.01%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.05%, 152MiB / 3.703GiB, 4.01%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.96%, 153.2MiB / 3.703GiB, 4.04%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.96%, 153.2MiB / 3.703GiB, 4.04%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.14%, 153.3MiB / 3.703GiB, 4.04%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 106.14%, 153.3MiB / 3.703GiB, 4.04%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.20%, 153.7MiB / 3.703GiB, 4.05%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.20%, 153.7MiB / 3.703GiB, 4.05%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.14%, 153.5MiB / 3.703GiB, 4.05%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.14%, 153.5MiB / 3.703GiB, 4.05%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.14%, 153.5MiB / 3.703GiB, 4.05%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.48%, 153.8MiB / 3.703GiB, 4.06%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.48%, 153.8MiB / 3.703GiB, 4.06%, 253kB / 280kB, 23MB / 0B
[2J[HOK,1,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.35%, 153.8MiB / 3.703GiB, 4.06%, 253kB / 280kB, 23MB / 0B
