[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 1.25%, 135.6MiB / 3.703GiB, 3.58%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 1.25%, 135.6MiB / 3.703GiB, 3.58%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.03%, 161.1MiB / 3.703GiB, 4.25%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.03%, 161.1MiB / 3.703GiB, 4.25%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.11%, 161.1MiB / 3.703GiB, 4.25%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.11%, 161.1MiB / 3.703GiB, 4.25%, 368kB / 406kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 287.16%, 615.8MiB / 3.703GiB, 16.24%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 287.16%, 615.8MiB / 3.703GiB, 16.24%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 362.85%, 1.052GiB / 3.703GiB, 28.42%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 362.85%, 1.052GiB / 3.703GiB, 28.42%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.53%, 1.07GiB / 3.703GiB, 28.91%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.53%, 1.07GiB / 3.703GiB, 28.91%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.79%, 1.072GiB / 3.703GiB, 28.94%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.79%, 1.072GiB / 3.703GiB, 28.94%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 363.39%, 1.073GiB / 3.703GiB, 28.99%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 363.39%, 1.073GiB / 3.703GiB, 28.99%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.66%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.66%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.68%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.68%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.03%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.03%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.26%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.26%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.99%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.99%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.89%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.89%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.13%, 1.073GiB / 3.703GiB, 28.97%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.13%, 1.073GiB / 3.703GiB, 28.97%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.92%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.92%, 1.071GiB / 3.703GiB, 28.93%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.90%, 1.072GiB / 3.703GiB, 28.95%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 365.90%, 1.072GiB / 3.703GiB, 28.95%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 307.23%, 1.072GiB / 3.703GiB, 28.96%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 307.23%, 1.072GiB / 3.703GiB, 28.96%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 327.85%, 1.073GiB / 3.703GiB, 28.97%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 327.85%, 1.073GiB / 3.703GiB, 28.97%, 372kB / 407kB, 23.6MB / 0B
[2J[HOK,20,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 327.85%, 1.073GiB / 3.703GiB, 28.97%, 372kB / 407kB, 23.6MB / 0B
