[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 1.12%, 165.8MiB / 3.703GiB, 4.37%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 1.12%, 165.8MiB / 3.703GiB, 4.37%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.74%, 166.3MiB / 3.703GiB, 4.39%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.74%, 166.3MiB / 3.703GiB, 4.39%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.71%, 166.6MiB / 3.703GiB, 4.39%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.71%, 166.6MiB / 3.703GiB, 4.39%, 330kB / 365kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.36%, 759.7MiB / 3.703GiB, 20.04%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.36%, 759.7MiB / 3.703GiB, 20.04%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.05%, 789.5MiB / 3.703GiB, 20.82%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.05%, 789.5MiB / 3.703GiB, 20.82%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.73%, 790.1MiB / 3.703GiB, 20.84%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.73%, 790.1MiB / 3.703GiB, 20.84%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.89%, 833.4MiB / 3.703GiB, 21.98%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.89%, 833.4MiB / 3.703GiB, 21.98%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.64%, 841.5MiB / 3.703GiB, 22.20%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.64%, 841.5MiB / 3.703GiB, 22.20%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.85%, 841.4MiB / 3.703GiB, 22.19%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.85%, 841.4MiB / 3.703GiB, 22.19%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.03%, 843.2MiB / 3.703GiB, 22.24%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.03%, 843.2MiB / 3.703GiB, 22.24%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.17%, 841.4MiB / 3.703GiB, 22.19%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.17%, 841.4MiB / 3.703GiB, 22.19%, 334kB / 366kB, 23.5MB / 0B
[2J[HOK,14,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.01%, 841.5MiB / 3.703GiB, 22.20%, 334kB / 366kB, 23.5MB / 0B
