[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.01%, 72.88MiB / 3.703GiB, 1.92%, 3.98kB / 3.16kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.01%, 72.88MiB / 3.703GiB, 1.92%, 3.98kB / 3.16kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.27%, 73.34MiB / 3.703GiB, 1.93%, 3.98kB / 3.16kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.27%, 73.34MiB / 3.703GiB, 1.93%, 3.98kB / 3.16kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.60%, 73.19MiB / 3.703GiB, 1.93%, 4.29kB / 3.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.60%, 73.19MiB / 3.703GiB, 1.93%, 4.29kB / 3.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.15%, 73.19MiB / 3.703GiB, 1.93%, 4.29kB / 3.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.15%, 73.19MiB / 3.703GiB, 1.93%, 4.29kB / 3.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.01%, 73.86MiB / 3.703GiB, 1.95%, 4.59kB / 3.83kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.01%, 73.86MiB / 3.703GiB, 1.95%, 4.59kB / 3.83kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.62%, 73.65MiB / 3.703GiB, 1.94%, 4.59kB / 3.83kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.62%, 73.65MiB / 3.703GiB, 1.94%, 4.59kB / 3.83kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.65%, 34.2MiB / 3.703GiB, 0.90%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.65%, 34.2MiB / 3.703GiB, 0.90%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.27%, 74.11MiB / 3.703GiB, 1.95%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.27%, 74.11MiB / 3.703GiB, 1.95%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.61%, 74.07MiB / 3.703GiB, 1.95%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.61%, 74.07MiB / 3.703GiB, 1.95%, 4.89kB / 4.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.80%, 74.48MiB / 3.703GiB, 1.96%, 5.2kB / 4.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 110.80%, 74.48MiB / 3.703GiB, 1.96%, 5.2kB / 4.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.86%, 74.47MiB / 3.703GiB, 1.96%, 5.2kB / 4.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.86%, 74.47MiB / 3.703GiB, 1.96%, 5.2kB / 4.5kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.24%, 73.85MiB / 3.703GiB, 1.95%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.24%, 73.85MiB / 3.703GiB, 1.95%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.94%, 74.8MiB / 3.703GiB, 1.97%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 107.94%, 74.8MiB / 3.703GiB, 1.97%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.62%, 74.98MiB / 3.703GiB, 1.98%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.62%, 74.98MiB / 3.703GiB, 1.98%, 5.44kB / 4.84kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.50%, 75.15MiB / 3.703GiB, 1.98%, 5.67kB / 5.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.50%, 75.15MiB / 3.703GiB, 1.98%, 5.67kB / 5.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.51%, 75.14MiB / 3.703GiB, 1.98%, 5.67kB / 5.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.51%, 75.14MiB / 3.703GiB, 1.98%, 5.67kB / 5.17kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.27%, 75.87MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.27%, 75.87MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.70%, 75.73MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.70%, 75.73MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.06%, 76.02MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
[2J[HOK,1,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.06%, 76.02MiB / 3.703GiB, 2.00%, 5.91kB / 5.51kB, 21.4MB / 0B
