[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.13%, 113.7MiB / 3.703GiB, 3.00%, 39.1kB / 43.7kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.13%, 113.7MiB / 3.703GiB, 3.00%, 39.1kB / 43.7kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.00%, 114.1MiB / 3.703GiB, 3.01%, 39.1kB / 43.7kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.00%, 114.1MiB / 3.703GiB, 3.01%, 39.1kB / 43.7kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 333.51%, 322.1MiB / 3.703GiB, 8.50%, 40.4kB / 44.3kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 333.51%, 322.1MiB / 3.703GiB, 8.50%, 40.4kB / 44.3kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 360.25%, 424.1MiB / 3.703GiB, 11.19%, 41kB / 44.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 360.25%, 424.1MiB / 3.703GiB, 11.19%, 41kB / 44.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.72%, 424.8MiB / 3.703GiB, 11.21%, 41kB / 44.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.72%, 424.8MiB / 3.703GiB, 11.21%, 41kB / 44.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.06%, 424.5MiB / 3.703GiB, 11.20%, 41kB / 44.5kB, 21.4MB / 0B
[2J[HOK,7,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.06%, 424.5MiB / 3.703GiB, 11.20%, 41kB / 44.5kB, 21.4MB / 0B
