[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.78%, 115.7MiB / 3.703GiB, 3.05%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.78%, 115.7MiB / 3.703GiB, 3.05%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.96%, 150MiB / 3.703GiB, 3.96%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.96%, 150MiB / 3.703GiB, 3.96%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.58%, 150.4MiB / 3.703GiB, 3.97%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.58%, 150.4MiB / 3.703GiB, 3.97%, 232kB / 255kB, 22.8MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 292.53%, 610.9MiB / 3.703GiB, 16.11%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 292.53%, 610.9MiB / 3.703GiB, 16.11%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.54%, 1017MiB / 3.703GiB, 26.83%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 383.54%, 1017MiB / 3.703GiB, 26.83%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.31%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.31%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.69%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.69%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.94%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.94%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.83%, 1.009GiB / 3.703GiB, 27.26%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.83%, 1.009GiB / 3.703GiB, 27.26%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.13%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.13%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.14%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.14%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.46%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.46%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.79%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.79%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.40%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.40%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.37%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.37%, 1.008GiB / 3.703GiB, 27.22%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 374.97%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 374.97%, 1.008GiB / 3.703GiB, 27.23%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.61%, 1.009GiB / 3.703GiB, 27.25%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.61%, 1.009GiB / 3.703GiB, 27.25%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 331.17%, 1.009GiB / 3.703GiB, 27.24%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 331.17%, 1.009GiB / 3.703GiB, 27.24%, 236kB / 257kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 335.74%, 877.4MiB / 3.703GiB, 23.14%, 236kB / 258kB, 23MB / 0B
[2J[HOK,18,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 335.74%, 877.4MiB / 3.703GiB, 23.14%, 236kB / 258kB, 23MB / 0B
