[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.28%, 128.8MiB / 3.703GiB, 3.40%, 82.3kB / 91.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.28%, 128.8MiB / 3.703GiB, 3.40%, 82.3kB / 91.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.87%, 129.1MiB / 3.703GiB, 3.40%, 82.3kB / 91.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.87%, 129.1MiB / 3.703GiB, 3.40%, 82.3kB / 91.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 325.29%, 700.6MiB / 3.703GiB, 18.48%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 325.29%, 700.6MiB / 3.703GiB, 18.48%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.74%, 798.8MiB / 3.703GiB, 21.07%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.74%, 798.8MiB / 3.703GiB, 21.07%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.17%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.17%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.47%, 803MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.47%, 803MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.37%, 803MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.37%, 803MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.16%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.16%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.70%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.70%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.18%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.18%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.22%, 802.9MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.22%, 802.9MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.73%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.73%, 803.1MiB / 3.703GiB, 21.18%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 275.75%, 803.6MiB / 3.703GiB, 21.19%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 275.75%, 803.6MiB / 3.703GiB, 21.19%, 85.8kB / 92.5kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.80%, 766.6MiB / 3.703GiB, 20.22%, 86.5kB / 93.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.80%, 766.6MiB / 3.703GiB, 20.22%, 86.5kB / 93.2kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 345.15%, 476.8MiB / 3.703GiB, 12.58%, 87.6kB / 95kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 345.15%, 476.8MiB / 3.703GiB, 12.58%, 87.6kB / 95kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 345.15%, 476.8MiB / 3.703GiB, 12.58%, 87.6kB / 95kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.09%, 335.7MiB / 3.703GiB, 8.85%, 88kB / 96.6kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.09%, 335.7MiB / 3.703GiB, 8.85%, 88kB / 96.6kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.13%, 283.9MiB / 3.703GiB, 7.49%, 88kB / 96.9kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.13%, 283.9MiB / 3.703GiB, 7.49%, 88kB / 96.9kB, 21.9MB / 0B
[2J[HOK,14,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 305.01%, 233.5MiB / 3.703GiB, 6.16%, 88.1kB / 97.1kB, 21.9MB / 0B
