[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.55%, 153.8MiB / 3.703GiB, 4.06%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.55%, 153.8MiB / 3.703GiB, 4.06%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.82%, 154.6MiB / 3.703GiB, 4.08%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 102.82%, 154.6MiB / 3.703GiB, 4.08%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.10%, 154.8MiB / 3.703GiB, 4.08%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.10%, 154.8MiB / 3.703GiB, 4.08%, 163kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 318.73%, 362MiB / 3.703GiB, 9.55%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 318.73%, 362MiB / 3.703GiB, 9.55%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.10%, 463.5MiB / 3.703GiB, 12.23%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.10%, 463.5MiB / 3.703GiB, 12.23%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.53%, 464.3MiB / 3.703GiB, 12.25%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.53%, 464.3MiB / 3.703GiB, 12.25%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 464.3MiB / 3.703GiB, 12.25%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.04%, 464.3MiB / 3.703GiB, 12.25%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.99%, 413.4MiB / 3.703GiB, 10.90%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.99%, 413.4MiB / 3.703GiB, 10.90%, 165kB / 181kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.40%, 464.5MiB / 3.703GiB, 12.25%, 166kB / 182kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.40%, 464.5MiB / 3.703GiB, 12.25%, 166kB / 182kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.93%, 339.8MiB / 3.703GiB, 8.96%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.93%, 339.8MiB / 3.703GiB, 8.96%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.06%, 463.5MiB / 3.703GiB, 12.22%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.06%, 463.5MiB / 3.703GiB, 12.22%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.49%, 465MiB / 3.703GiB, 12.26%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.49%, 465MiB / 3.703GiB, 12.26%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.48%, 413.1MiB / 3.703GiB, 10.89%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.48%, 413.1MiB / 3.703GiB, 10.89%, 167kB / 184kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.74%, 361.3MiB / 3.703GiB, 9.53%, 168kB / 185kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.74%, 361.3MiB / 3.703GiB, 9.53%, 168kB / 185kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.85%, 309.7MiB / 3.703GiB, 8.17%, 169kB / 186kB, 22.5MB / 0B
[2J[HOK,7,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.85%, 309.7MiB / 3.703GiB, 8.17%, 169kB / 186kB, 22.5MB / 0B
