[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.03%, 80.5MiB / 3.703GiB, 2.12%, 9.34kB / 9.86kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.03%, 80.5MiB / 3.703GiB, 2.12%, 9.34kB / 9.86kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.90%, 80.77MiB / 3.703GiB, 2.13%, 9.34kB / 9.86kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.90%, 80.77MiB / 3.703GiB, 2.13%, 9.34kB / 9.86kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 190.47%, 133MiB / 3.703GiB, 3.51%, 10kB / 10.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 190.47%, 133MiB / 3.703GiB, 3.51%, 10kB / 10.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.07%, 132.9MiB / 3.703GiB, 3.50%, 10kB / 10.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.07%, 132.9MiB / 3.703GiB, 3.50%, 10kB / 10.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.38%, 103.8MiB / 3.703GiB, 2.74%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.38%, 103.8MiB / 3.703GiB, 2.74%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 210.39%, 133.7MiB / 3.703GiB, 3.53%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 210.39%, 133.7MiB / 3.703GiB, 3.53%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.98%, 133.6MiB / 3.703GiB, 3.52%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.98%, 133.6MiB / 3.703GiB, 3.52%, 10.6kB / 11kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 210.88%, 134.5MiB / 3.703GiB, 3.55%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 210.88%, 134.5MiB / 3.703GiB, 3.55%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.20%, 134.5MiB / 3.703GiB, 3.55%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.20%, 134.5MiB / 3.703GiB, 3.55%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.19%, 135MiB / 3.703GiB, 3.56%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.19%, 135MiB / 3.703GiB, 3.56%, 11.2kB / 11.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.61%, 135.3MiB / 3.703GiB, 3.57%, 11.8kB / 12.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 212.61%, 135.3MiB / 3.703GiB, 3.57%, 11.8kB / 12.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.21%, 135.2MiB / 3.703GiB, 3.57%, 11.8kB / 12.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.21%, 135.2MiB / 3.703GiB, 3.57%, 11.8kB / 12.3kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.99%, 133.6MiB / 3.703GiB, 3.52%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.99%, 133.6MiB / 3.703GiB, 3.52%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.80%, 137.7MiB / 3.703GiB, 3.63%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.80%, 137.7MiB / 3.703GiB, 3.63%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.67%, 136.3MiB / 3.703GiB, 3.59%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 203.67%, 136.3MiB / 3.703GiB, 3.59%, 12.3kB / 13kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.72%, 136.9MiB / 3.703GiB, 3.61%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 204.72%, 136.9MiB / 3.703GiB, 3.61%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.22%, 136.8MiB / 3.703GiB, 3.61%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.22%, 136.8MiB / 3.703GiB, 3.61%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.64%, 137.4MiB / 3.703GiB, 3.63%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.64%, 137.4MiB / 3.703GiB, 3.63%, 12.8kB / 13.7kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.27%, 137.6MiB / 3.703GiB, 3.63%, 13.3kB / 14.4kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 206.27%, 137.6MiB / 3.703GiB, 3.63%, 13.3kB / 14.4kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.43%, 137.5MiB / 3.703GiB, 3.63%, 13.3kB / 14.4kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.43%, 137.5MiB / 3.703GiB, 3.63%, 13.3kB / 14.4kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.78%, 136.4MiB / 3.703GiB, 3.60%, 13.8kB / 15kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.78%, 136.4MiB / 3.703GiB, 3.60%, 13.8kB / 15kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.98%, 138.3MiB / 3.703GiB, 3.65%, 13.8kB / 15kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.98%, 138.3MiB / 3.703GiB, 3.65%, 13.8kB / 15kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.66%, 138.6MiB / 3.703GiB, 3.65%, 13.8kB / 15kB, 21.4MB / 0B
[2J[HOK,2,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.66%, 138.6MiB / 3.703GiB, 3.65%, 13.8kB / 15kB, 21.4MB / 0B
