[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.51%, 154.5MiB / 3.703GiB, 4.07%, 151kB / 167kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.51%, 154.5MiB / 3.703GiB, 4.07%, 151kB / 167kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.94%, 154.7MiB / 3.703GiB, 4.08%, 151kB / 167kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.94%, 154.7MiB / 3.703GiB, 4.08%, 151kB / 167kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.06%, 360.9MiB / 3.703GiB, 9.52%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.06%, 360.9MiB / 3.703GiB, 9.52%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.34%, 361MiB / 3.703GiB, 9.52%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.34%, 361MiB / 3.703GiB, 9.52%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.53%, 360.5MiB / 3.703GiB, 9.51%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.53%, 360.5MiB / 3.703GiB, 9.51%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.74%, 361.2MiB / 3.703GiB, 9.53%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.74%, 361.2MiB / 3.703GiB, 9.53%, 152kB / 168kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.49%, 359.1MiB / 3.703GiB, 9.47%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.49%, 359.1MiB / 3.703GiB, 9.47%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.46%, 360.6MiB / 3.703GiB, 9.51%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.46%, 360.6MiB / 3.703GiB, 9.51%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.12%, 360.1MiB / 3.703GiB, 9.50%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.12%, 360.1MiB / 3.703GiB, 9.50%, 154kB / 169kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.96%, 309.2MiB / 3.703GiB, 8.15%, 154kB / 170kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.96%, 309.2MiB / 3.703GiB, 8.15%, 154kB / 170kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 347.23%, 325.5MiB / 3.703GiB, 8.59%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 347.23%, 325.5MiB / 3.703GiB, 8.59%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 363.43%, 364.3MiB / 3.703GiB, 9.61%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 363.43%, 364.3MiB / 3.703GiB, 9.61%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.71%, 361.6MiB / 3.703GiB, 9.54%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.71%, 361.6MiB / 3.703GiB, 9.54%, 155kB / 171kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.09%, 258.2MiB / 3.703GiB, 6.81%, 156kB / 172kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.09%, 258.2MiB / 3.703GiB, 6.81%, 156kB / 172kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.49%, 289.9MiB / 3.703GiB, 7.65%, 157kB / 173kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.49%, 289.9MiB / 3.703GiB, 7.65%, 157kB / 173kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.44%, 309.1MiB / 3.703GiB, 8.15%, 157kB / 173kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.44%, 309.1MiB / 3.703GiB, 8.15%, 157kB / 173kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.86%, 309.4MiB / 3.703GiB, 8.16%, 157kB / 173kB, 22.5MB / 0B
[2J[HOK,5,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.86%, 309.4MiB / 3.703GiB, 8.16%, 157kB / 173kB, 22.5MB / 0B
