[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.06%, 95.49MiB / 3.703GiB, 2.52%, 21kB / 23.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.06%, 95.49MiB / 3.703GiB, 2.52%, 21kB / 23.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.76%, 95.75MiB / 3.703GiB, 2.53%, 21kB / 23.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.76%, 95.75MiB / 3.703GiB, 2.53%, 21kB / 23.4kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 338.15%, 252.2MiB / 3.703GiB, 6.65%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 338.15%, 252.2MiB / 3.703GiB, 6.65%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.54%, 252.1MiB / 3.703GiB, 6.65%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.54%, 252.1MiB / 3.703GiB, 6.65%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.75%, 252.6MiB / 3.703GiB, 6.66%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 373.75%, 252.6MiB / 3.703GiB, 6.66%, 22.1kB / 24kB, 21.4MB / 0B
[2J[HOK,4,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.42%, 251.1MiB / 3.703GiB, 6.62%, 23.3kB / 25.4kB, 21.4MB / 0B
