[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.15%, 116.8MiB / 3.703GiB, 3.08%, 45.1kB / 50.5kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.15%, 116.8MiB / 3.703GiB, 3.08%, 45.1kB / 50.5kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.39%, 117.1MiB / 3.703GiB, 3.09%, 45.1kB / 50.5kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.39%, 117.1MiB / 3.703GiB, 3.09%, 45.1kB / 50.5kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 316.42%, 474.9MiB / 3.703GiB, 12.52%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 316.42%, 474.9MiB / 3.703GiB, 12.52%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.50%, 479.8MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.50%, 479.8MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.29%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.29%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.06%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.06%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.32%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.32%, 480.1MiB / 3.703GiB, 12.66%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 353.39%, 480.6MiB / 3.703GiB, 12.68%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 353.39%, 480.6MiB / 3.703GiB, 12.68%, 47.2kB / 51.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.71%, 331.3MiB / 3.703GiB, 8.74%, 48.1kB / 52.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.71%, 331.3MiB / 3.703GiB, 8.74%, 48.1kB / 52.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.79%, 478.2MiB / 3.703GiB, 12.61%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.79%, 478.2MiB / 3.703GiB, 12.61%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.09%, 480.8MiB / 3.703GiB, 12.68%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.09%, 480.8MiB / 3.703GiB, 12.68%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.68%, 480.3MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.68%, 480.3MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.14%, 480.2MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.14%, 480.2MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.28%, 480.3MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.28%, 480.3MiB / 3.703GiB, 12.67%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.46%, 481MiB / 3.703GiB, 12.69%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.46%, 481MiB / 3.703GiB, 12.69%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.46%, 481MiB / 3.703GiB, 12.69%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 349.46%, 481MiB / 3.703GiB, 12.69%, 49.6kB / 54.1kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.86%, 221.5MiB / 3.703GiB, 5.84%, 50.9kB / 56.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.86%, 221.5MiB / 3.703GiB, 5.84%, 50.9kB / 56.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 297.93%, 221.8MiB / 3.703GiB, 5.85%, 50.9kB / 56.4kB, 21.4MB / 0B
[2J[HOK,8,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 297.93%, 221.8MiB / 3.703GiB, 5.85%, 50.9kB / 56.4kB, 21.4MB / 0B
