[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.74%, 149.7MiB / 3.703GiB, 3.95%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.74%, 149.7MiB / 3.703GiB, 3.95%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.38%, 151.3MiB / 3.703GiB, 3.99%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.38%, 151.3MiB / 3.703GiB, 3.99%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.34%, 151.2MiB / 3.703GiB, 3.99%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 99.34%, 151.2MiB / 3.703GiB, 3.99%, 219kB / 242kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 317.40%, 685.8MiB / 3.703GiB, 18.09%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 317.40%, 685.8MiB / 3.703GiB, 18.09%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.80%, 897.6MiB / 3.703GiB, 23.67%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.80%, 897.6MiB / 3.703GiB, 23.67%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.50%, 930.3MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.50%, 930.3MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.32%, 930.2MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.32%, 930.2MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.36%, 932.9MiB / 3.703GiB, 24.61%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.36%, 932.9MiB / 3.703GiB, 24.61%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.55%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 388.55%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.95%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.95%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.88%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.88%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.18%, 930.5MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.18%, 930.5MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.83%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.83%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.26%, 930.5MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.26%, 930.5MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 341.63%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 341.63%, 930.4MiB / 3.703GiB, 24.54%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.41%, 929.6MiB / 3.703GiB, 24.52%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 343.41%, 929.6MiB / 3.703GiB, 24.52%, 223kB / 243kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 340.97%, 818.8MiB / 3.703GiB, 21.60%, 224kB / 244kB, 22.8MB / 0B
[2J[HOK,16,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 340.97%, 818.8MiB / 3.703GiB, 21.60%, 224kB / 244kB, 22.8MB / 0B
