[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.17%, 118.3MiB / 3.703GiB, 3.12%, 51.3kB / 57.3kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.17%, 118.3MiB / 3.703GiB, 3.12%, 51.3kB / 57.3kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.02%, 118.6MiB / 3.703GiB, 3.13%, 51.3kB / 57.3kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.02%, 118.6MiB / 3.703GiB, 3.13%, 51.3kB / 57.3kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 320.71%, 526.1MiB / 3.703GiB, 13.88%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 320.71%, 526.1MiB / 3.703GiB, 13.88%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.43%, 533.7MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.43%, 533.7MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.83%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.83%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.05%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.05%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.02%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.02%, 533.8MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.14%, 533.7MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.14%, 533.7MiB / 3.703GiB, 14.08%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 356.91%, 534.8MiB / 3.703GiB, 14.11%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 356.91%, 534.8MiB / 3.703GiB, 14.11%, 53.7kB / 58.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 247.03%, 483.2MiB / 3.703GiB, 12.75%, 53.7kB / 58.5kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 247.03%, 483.2MiB / 3.703GiB, 12.75%, 53.7kB / 58.5kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.96%, 473.1MiB / 3.703GiB, 12.48%, 56.3kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.96%, 473.1MiB / 3.703GiB, 12.48%, 56.3kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.29%, 534.7MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.29%, 534.7MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.69%, 534.7MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.69%, 534.7MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.97%, 534.6MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.97%, 534.6MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.82%, 534.6MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 394.82%, 534.6MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.22%, 534.8MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.22%, 534.8MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.22%, 534.8MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
[2J[HOK,9,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.22%, 534.8MiB / 3.703GiB, 14.10%, 56.4kB / 61.2kB, 21.4MB / 0B
