[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.59%, 153.7MiB / 3.703GiB, 4.05%, 176kB / 194kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.59%, 153.7MiB / 3.703GiB, 4.05%, 176kB / 194kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.26%, 154MiB / 3.703GiB, 4.06%, 176kB / 194kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.26%, 154MiB / 3.703GiB, 4.06%, 176kB / 194kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 330.92%, 512.9MiB / 3.703GiB, 13.53%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 330.92%, 512.9MiB / 3.703GiB, 13.53%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.79%, 517MiB / 3.703GiB, 13.64%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.79%, 517MiB / 3.703GiB, 13.64%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.89%, 516.9MiB / 3.703GiB, 13.63%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.89%, 516.9MiB / 3.703GiB, 13.63%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.42%, 567.2MiB / 3.703GiB, 14.96%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 375.42%, 567.2MiB / 3.703GiB, 14.96%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.13%, 568MiB / 3.703GiB, 14.98%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.13%, 568MiB / 3.703GiB, 14.98%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.41%, 568.5MiB / 3.703GiB, 14.99%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.41%, 568.5MiB / 3.703GiB, 14.99%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.84%, 568.4MiB / 3.703GiB, 14.99%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 339.84%, 568.4MiB / 3.703GiB, 14.99%, 178kB / 195kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 359.93%, 402.4MiB / 3.703GiB, 10.61%, 180kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 359.93%, 402.4MiB / 3.703GiB, 10.61%, 180kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.83%, 533MiB / 3.703GiB, 14.06%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.83%, 533MiB / 3.703GiB, 14.06%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.97%, 568.3MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.97%, 568.3MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.97%, 568.3MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 398.75%, 568.3MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 398.75%, 568.3MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.66%, 568.2MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.66%, 568.2MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.19%, 568.1MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.19%, 568.1MiB / 3.703GiB, 14.99%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 352.77%, 569MiB / 3.703GiB, 15.01%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 352.77%, 569MiB / 3.703GiB, 15.01%, 181kB / 198kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 342.19%, 360.6MiB / 3.703GiB, 9.51%, 181kB / 199kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 342.19%, 360.6MiB / 3.703GiB, 9.51%, 181kB / 199kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 127.49%, 153.1MiB / 3.703GiB, 4.04%, 181kB / 201kB, 22.5MB / 0B
[2J[HOK,9,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 127.49%, 153.1MiB / 3.703GiB, 4.04%, 181kB / 201kB, 22.5MB / 0B
