[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.45%, 139.2MiB / 3.703GiB, 3.67%, 133kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.45%, 139.2MiB / 3.703GiB, 3.67%, 133kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.01%, 139.3MiB / 3.703GiB, 3.67%, 133kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.01%, 139.3MiB / 3.703GiB, 3.67%, 133kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.99%, 191.7MiB / 3.703GiB, 5.06%, 134kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.99%, 191.7MiB / 3.703GiB, 5.06%, 134kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.24%, 191.7MiB / 3.703GiB, 5.06%, 134kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 202.24%, 191.7MiB / 3.703GiB, 5.06%, 134kB / 147kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.00%, 162.6MiB / 3.703GiB, 4.29%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 197.00%, 162.6MiB / 3.703GiB, 4.29%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 215.66%, 195.2MiB / 3.703GiB, 5.15%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 215.66%, 195.2MiB / 3.703GiB, 5.15%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.42%, 192.2MiB / 3.703GiB, 5.07%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 201.42%, 192.2MiB / 3.703GiB, 5.07%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.73%, 192.9MiB / 3.703GiB, 5.09%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 209.73%, 192.9MiB / 3.703GiB, 5.09%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.69%, 192.8MiB / 3.703GiB, 5.09%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 200.69%, 192.8MiB / 3.703GiB, 5.09%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.75%, 193.5MiB / 3.703GiB, 5.10%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 208.75%, 193.5MiB / 3.703GiB, 5.10%, 135kB / 148kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 120.61%, 141.6MiB / 3.703GiB, 3.73%, 136kB / 149kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 120.61%, 141.6MiB / 3.703GiB, 3.73%, 136kB / 149kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 188.37%, 193.8MiB / 3.703GiB, 5.11%, 136kB / 149kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 188.37%, 193.8MiB / 3.703GiB, 5.11%, 136kB / 149kB, 22.5MB / 0B
[2J[HOK,2,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 207.98%, 193.1MiB / 3.703GiB, 5.09%, 136kB / 149kB, 22.5MB / 0B
