[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.30%, 127.9MiB / 3.703GiB, 3.37%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.30%, 127.9MiB / 3.703GiB, 3.37%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.03%, 129.2MiB / 3.703GiB, 3.41%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 103.03%, 129.2MiB / 3.703GiB, 3.41%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.05%, 129.5MiB / 3.703GiB, 3.42%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.05%, 129.5MiB / 3.703GiB, 3.42%, 88.5kB / 98kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.92%, 583.4MiB / 3.703GiB, 15.39%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 300.92%, 583.4MiB / 3.703GiB, 15.39%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.50%, 848.7MiB / 3.703GiB, 22.39%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.50%, 848.7MiB / 3.703GiB, 22.39%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.15%, 856.4MiB / 3.703GiB, 22.59%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 387.15%, 856.4MiB / 3.703GiB, 22.59%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.93%, 856.7MiB / 3.703GiB, 22.60%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.93%, 856.7MiB / 3.703GiB, 22.60%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.22%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 385.22%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.81%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.81%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.23%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 391.23%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.00%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.00%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.59%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.59%, 856.1MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 401.55%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 401.55%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 401.55%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 401.55%, 856.2MiB / 3.703GiB, 22.58%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 273.77%, 857MiB / 3.703GiB, 22.60%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 273.77%, 857MiB / 3.703GiB, 22.60%, 92.3kB / 99.3kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 359.99%, 856.9MiB / 3.703GiB, 22.60%, 93.1kB / 100kB, 21.9MB / 0B
[2J[HOK,15,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 359.99%, 856.9MiB / 3.703GiB, 22.60%, 93.1kB / 100kB, 21.9MB / 0B
