[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 3.84%, 1.605MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 3.84%, 1.605MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 93.39%, 6.34MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 93.39%, 6.34MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.41%, 6.34MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.41%, 6.34MiB / 3.871GiB, 0.16%, 2.42kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.72%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 102.72%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.36%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 101.36%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.78%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.78%, 6.34MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.85%, 8.402MiB / 3.871GiB, 0.21%, 2.53kB / 224B, 0B / 0B, 16
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.85%, 8.402MiB / 3.871GiB, 0.21%, 2.53kB / 224B, 0B / 0B, 16
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.07%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.07%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.82%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 99.82%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.59%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.59%, 6.34MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.50%, 6.359MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 103.50%, 6.359MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.53%, 6.359MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 2dbefa863d94, floating-point-operation-cosine.1.netl6o89kgfipttnn7w129kff, 100.53%, 6.359MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
