[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 180B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 180B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 258B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 258B / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 1.34kB / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 3.82%, 2.023MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 3.82%, 2.023MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.6MB / 0B, 8
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 84.90%, 6.672MiB / 3.871GiB, 0.17%, 2.22kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 84.90%, 6.672MiB / 3.871GiB, 0.17%, 2.22kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.18%, 6.672MiB / 3.871GiB, 0.17%, 2.22kB / 182B, 11.7MB / 0B, 10
[2J[Hok, ce688a69117b, floating-point-operation-cosine.1.7xjjvnb3cnecemmoh3ssf2d6v, 101.18%, 6.672MiB / 3.871GiB, 0.17%, 2.22kB / 182B, 11.7MB / 0B, 10
